Truck,Operation,in_Time,out_Time,waiting_Time
235,out,1170,1175,5
236,in,1175,1186,11
237,in,1180,1191,11
238,in_out,1185,1203,18
239,in_out,1190,1209,19
240,out,1195,1200,5
241,in,1200,1213,13
242,in_out,1205,1222,17
243,out,1210,1216,6
244,in_out,1215,1230,15
245,in,1220,1231,11
246,in_out,1225,1241,16
247,out,1230,1236,6
248,out,1235,1240,5
249,in_out,1240,1258,18
250,in,1245,1255,10
251,in_out,1250,1267,17
252,in,1255,1267,12
253,in,1260,1271,11
254,out,1265,1271,6
255,out,1270,1275,5
256,out,1275,1280,5
257,in_out,1280,1296,16
258,out,1285,1290,5
259,in_out,1290,1309,19
260,out,1295,1301,6
261,in,1300,1312,12
262,out,1305,1311,6
263,in_out,1310,1330,20
264,in_out,1315,1332,17
265,out,1320,1326,6
266,in_out,1325,1340,15
267,out,1330,1337,7
268,in,1335,1345,10
269,out,1340,1347,7
270,in,1345,1356,11
271,in,1350,1361,11
272,out,1355,1362,7
273,in,1360,1373,13
274,in,1365,1377,12
275,out,1370,1376,6
276,in,1375,1387,12
277,in_out,1380,1397,17
278,in,1385,1395,10
279,in,1390,1400,10
280,in,1395,1408,13
281,in,1400,1411,11
282,in,1405,1417,12
283,in,1410,1423,13
284,in_out,1415,1432,17
285,out,1420,1427,7
